1.7331376741902864,-0.012926607727202883,0.5909024738895408,0.010775814979746754,0.01573952760894904,-0.05147979135277936,0.9984918528282762
1.719305687350888,-0.003320073457328048,0.5886233358476557,0.011739702717660694,0.016185195687320974,-0.05307654806388114,0.9983902537917158
1.704683298738921,0.009796639756294885,0.5858397715804897,0.012634063247717806,0.016765606624689903,-0.05506569449527817,0.9982620218009451
1.6887121853594864,0.025852955776655265,0.5817894607030051,0.013595397463772509,0.017219664718296133,-0.057500163671294076,0.9981043930834916
1.6718635724121427,0.04323679984075183,0.5767781745750845,0.01451629860663436,0.017784113718738614,-0.05988151741498793,0.9979414843797606
1.6551177279216325,0.060451562802491574,0.5720382838119499,0.015829076123067456,0.01830467435690277,-0.06238559301729032,0.9977586967948009
1.6380643387626515,0.07671030874735943,0.5687428301074858,0.016490277133450748,0.018674636189499685,-0.06520449362337974,0.9975608767060642
1.6186306063701419,0.09329585470445603,0.5669834529814927,0.017039979527734537,0.01953994881339692,-0.06862887681145445,0.9973053227400639
1.5963811213067431,0.11155970124978859,0.5657904760850403,0.017755271426323944,0.02051237545914915,-0.07204867097149935,0.9970320866455805
1.571639288650172,0.13147400649005214,0.5641662652867022,0.019227586570265378,0.021224162829238356,-0.07559327764621274,0.9967273906146971
1.5458969693630047,0.15241540879024978,0.5608252428147261,0.020038197666367507,0.022339366360153535,-0.07897392004630889,0.9964248809104622
1.5204595547324482,0.17405564775156915,0.5558041902191012,0.021066264608195714,0.023349211111398985,-0.08282471572233341,0.9960678156136994
1.4943728538292451,0.19381641189356105,0.5544237044568636,0.025951467250440046,0.022917000969328232,-0.08542757391890844,0.9957426685788106
1.4657620621394978,0.20781446325775357,0.5567281878723487,0.028911030824882885,0.022363033471707556,-0.08814524728487168,0.9954368198995224
1.4370371478547903,0.22382833201917274,0.5547938563648059,0.028006072241876904,0.024595072917079765,-0.09128891058584178,0.9951266638523142
1.407294644420643,0.24354916871467008,0.5520763266346731,0.03117375046933361,0.02529434874895638,-0.09440593124614975,0.9947240387909551
1.3798897529386607,0.2586207976167718,0.5502365984751864,0.03160479242479589,0.0213868322414679,-0.09679266091228451,0.9945727330346339
1.3944795418131368,0.2326269263897731,0.5826809918377767,0.010603629360338871,-0.006938199649897168,-0.08789975909799938,0.9960487220917061
1.4174219780475081,0.20304413220655193,0.6266875973959589,-0.00010258399515861718,-0.010266350233640031,-0.08648580186347525,0.9962001794847436
1.4398187508647016,0.18330882976934162,0.6477746933636409,0.0008614809579614009,-0.0037555581035972124,-0.08876434817545724,0.9960452018492307
1.4571435267064707,0.17238236578033064,0.6519675084969749,0.00503962181266483,-0.0016110207168473678,-0.08725872051263865,0.9961716330626629
1.4627994585509707,0.1672697326487543,0.6550722262803543,0.008751542203784605,-0.00215346350560142,-0.08653329334643937,0.996208192220183
1.4583073601283914,0.16301988975253714,0.6633285407203239,0.011739767781834692,-0.0029147305897459764,-0.08672736836944821,0.9961586448822938
1.4486814224271816,0.15535317486625855,0.6753031916349613,0.013666615142663157,-0.004266517639987328,-0.08785205786613742,0.9960306402849537
1.4376986430165841,0.14092840735836376,0.6892818373301032,0.014666028198663552,-0.006591373791547685,-0.09064529124871784,0.995753429611393
1.4296933419525284,0.12524961329762638,0.702381006725405,0.01351599650119863,-0.010819132613494223,-0.09296299698771587,0.9955190331676907
1.428765457107331,0.12048709804100155,0.7016558887033528,0.008525393104897363,-0.009873965941132615,-0.09451726386689581,0.9954377475764704
